text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
The new data from Pfizer on vaccine effectiveness against Omicron is encouraging. This reinforces what my medical advisors have been emphasizing: that boosters give you the highest protection yet.  Anyone who is eligible and has not been boosted should go get a booster today.,AK and ID,TRUE,Unknown,FALSE,1.092484,TRUE,other,TRUE
"I live in the reddest of the red states, surrounded by vehement Trump voting rabid antivax MAGAs. Vaccines are Mark of the Beast, that sort of shit, right?   My wife calling around try to get the Moderna booster? Out. Everywhere. These fucking hypocrites are ALL getting the shot","Anchorage, AK",TRUE,Urban,FALSE,0.8879187,TRUE,religious_framing,TRUE
Pfizer à¹à¸à¹à¸à¸à¸¥à¸à¸à¸¥à¸­à¸à¹à¸à¸«à¹à¸­à¸à¹à¸¥à¹à¸à¸à¸à¸§à¹à¸²à¸«à¸²à¸à¹à¸à¹à¸£à¸±à¸à¸§à¸±à¸à¸à¸µà¸à¸à¸£à¸ 3 à¹à¸à¹à¸¡ à¸à¸°à¸¡à¸µà¸à¸£à¸°à¸ªà¸´à¸à¸à¸´à¸ à¸²à¸à¹à¸à¸à¸²à¸£à¸à¹à¸­à¸à¸à¸±à¸  Omicron à¹à¸à¹,"Alaska, USA",TRUE,Unknown,FALSE,1.4168365,FALSE,other,FALSE
Let me get this straight. The federal government:  -Gives Pfizer billions of $$ -Mandates Americans take their product -Prohibits Americans from suing if the product kills or injures them. -Refuses to let us see Pfizer\'s underlying dataâuntil 2076.   And people think this is OK?,"Alaska, USA",TRUE,Unknown,FALSE,1.1795288,TRUE,other,TRUE
Senate expected to hold vote tonight to undo President Bidenâs vaccine mandates,"Alaska, USA",TRUE,Unknown,FALSE,1.1511177,TRUE,other,TRUE
@Moneymirweather According to new reports. You need more boosters.  Iâm no conspiracy theorist but itâs clear as day that the 1% are pushing this. Hmmmm. I wonder why? Is it the Graphene in the âvaccineâ and itâs not even a vaccine clearly unless theyâve changed the definition,"Anchorage, AK",TRUE,Urban,FALSE,0.8434905,TRUE,other,TRUE
@LordofHardwired @JoJoFromJerz No worries Lord-man. We got this! No problem. Moderna rocks!,Alaska,TRUE,Unknown,FALSE,1.7963291,FALSE,other,FALSE
Bathing Bundle of Joy ð¤£ð¤£ð¤£ð¤£ð¤£  Aveng Kelvin Momo Witchcraft Zahara Skhumba Lungile Russian Bear De Reuck Zwane Eskom mgodoyi Feel Good Inno G-string Lobola Pfizer https://t.co/5bGWtQG04V,Alaska Triangle,TRUE,Unknown,FALSE,1.679034,FALSE,other,FALSE
@jakescottMD What long-term studies have been done on COVID-19 vaccine safety?,"North Pole, AK",TRUE,Unknown,FALSE,0.98630345,TRUE,other,TRUE
"Oh, look: @mattbuxton has been banned for 7 days and 7 nights for live-tweeting an Anchorage Assembly testifier\'s #covid19 misinformation. For those keeping track, this has happened before: https://t.co/ujvYVQLQRN @TwitterComms https://t.co/pJs1Pnu2qT","Seward, Alaska",TRUE,Unknown,FALSE,1.3741488,FALSE,other,FALSE
"Oh, look: @mattbuxton has been banned for 7 days and 7 nights for live-tweeting an Anchorage Assembly testifier\'s #covid19 misinformation. For those keeping track, this has happened before: https://t.co/ujvYVQLQRN @TwitterComms https://t.co/pJs1Pnu2qT","LingÃ­t AanÃ­ - Juneau, Alaska ",TRUE,Urban,FALSE,1.3741488,FALSE,other,FALSE
I\'m betting the judge was a Trump appointee.........  Judge blocks Bidenâs vaccine mandate for federal contractors https://t.co/f22N3ueqgV,"Alaska, USA",TRUE,Unknown,FALSE,1.1058824,TRUE,other,TRUE
"Vaccine researcher Peter Hotez is deeply troubled, a winter surge/omicron brewing ""I\'m not trying to change Republican or far-right thinking,"" he says ""I\'m trying to say \'The anti-science doesn\'t belong; it doesn\'t fit. Just stop it and save lives\'\'\' @NPR  https://t.co/bWHAslJT8a","Anchorage, AK",TRUE,Urban,FALSE,1.2512479,FALSE,other,FALSE
I\'m also including the FoxDie vaccine in our demands.,"Shadow Moses, Alaska",TRUE,Unknown,FALSE,0.91247845,TRUE,other,TRUE
If the vaccine was safe and effective why would congress exempt themselves from it,AK.,TRUE,Unknown,FALSE,0.82140636,TRUE,other,TRUE
A federal court blocked President Bidenâs COVID-19 #VaccineMandate for federal contractors.  #Georgia and other plaintiffs suing Biden âwill likely succeed in their claim that the president exceeded the authorization given to him by Congress.â https://t.co/QSihSlv44C,"Kodiak, AK.",TRUE,Unknown,FALSE,1.1641134,TRUE,other,TRUE
"200 employees fired from UMass Memorial hospital due to the vaccine mandate. But tell us more about how covid is causing a healthcare crisis, and not the liberal politicians imposing these dictates.","Alaska, USA",TRUE,Unknown,FALSE,1.0201617,TRUE,other,TRUE
"I totally believe this, given that we discovered âOmicronâ last week. Sounds plausible they already conducted a study showing three shots of Pfizer is protective against it. https://t.co/MtNhZmFvKC","Sitka, AK",TRUE,Urban,FALSE,1.1838818,TRUE,other,TRUE
Pfizer wants you to get three shots now.   https://t.co/2TVIa2Surl https://t.co/2hiGm4vagC,Alaska,TRUE,Unknown,FALSE,1.426489,FALSE,other,FALSE
"@ThinkusU @POTUS Since you replied to @POTUS, I assumed you were talking about the U.S. where the government has not mandated any vaccine, although school districts and corporations have required vaccinations for a century or more. It\'s to keep people safe.","Anchorage, AK",TRUE,Urban,FALSE,0.7994051,TRUE,other,TRUE
FDA Says It Now Needs 75 Years To Fully Release Pfizer COVID-19 Vaccine Data https://t.co/Ly0PzrthR6,"Pahoehoe, AK",TRUE,Unknown,FALSE,0.9986683,TRUE,other,TRUE
DENIED https://t.co/zPRkM7u5Zb,NYC & Alaska,TRUE,Unknown,FALSE,1.7182529,FALSE,other,FALSE
"Since day one, Texas has taken a stand against the federal government\'s unconstitutional COVID-19 vaccine mandates.  We have now created a hotline for Texas employees to report illegal vaccine mandates.  The COVID-19 vaccine will always be voluntary &amp; never forced in Texas. https://t.co/OpOIjKnuGF",NYC & Alaska,TRUE,Unknown,FALSE,1.112057,TRUE,other,TRUE
The Senate has voted to repeal federal vaccine mandates.Â   The vote was 52-48.Â   All GOPers voted yea.Â   Sens. Jon Tester (D-MT) and Joe Manchin (D-WV) voted yea.Â   This now goes to the House where it will likely fail.,"Sitka, AK",TRUE,Urban,FALSE,0.9228488,TRUE,other,TRUE
BREAKING: Democratic-controlled Senate votes against Biden\'s abusive and unconstitutional vaccine mandate.,"Anchorage, Alaska",TRUE,Urban,FALSE,1.0150853,TRUE,other,TRUE
"He wants to inject you with his bio weapon six or 10 times a year. Yet, he is legally not allowed to take the poison jab! #Biontech #BoosterShots #BoosterShot #Pfizer #booster #borisjohnson #uk #england #EnoughIsEnough #Myocarditis #pericarditis #RealNotRare https://t.co/1TvmRQde67",Alaska,TRUE,Unknown,FALSE,1.2345362,FALSE,biological_safety,FALSE
"BREAKING: U.S. Senate votes 52-48 to pass a resolution to repeal President Biden\'s vaccine mandate for private employers. The bill moves to the House, where it faces an uphill battle. https://t.co/33bTBIUOkW","Goldstream, Fairbanks, Alaska",TRUE,Urban,FALSE,1.0535761,TRUE,other,TRUE
ð¡[Whisper]â¦ there is actually a proven vaccine for kids age 2-4 that is *CURRENTLY UNDER REVIEW* at the @US_FDA with an EUA app submitted on November 5thâbut FDA has not moved yet on approval meeting. â¡ï¸Why is the media not talking about this? #COVAXIN https://t.co/N0PmXMEWtT https://t.co/szLEN8HQoK,Alaska,TRUE,Unknown,FALSE,0.9185902,TRUE,other,TRUE
"JUST IN - Job gone, salary gone, unemployment benefits blocked: Employers in Germany can now terminate employees ""on suspicion"" of forged vaccine passports (Focus)","Alaska, USA",TRUE,Unknown,FALSE,1.0925757,TRUE,other,TRUE
"The vaccine killed my friend last week. A 2 month decline after his 2nd pfizer shot. Heart failure and blood clots. I told him not to get it, he said ""if i die, i die."" And you did.  Rest in peace my dear friend Ian. ð Miss you every day. https://t.co/z5D6f17vFP","Alaska, USA",TRUE,Unknown,TRUE,0.8028296,TRUE,biological_safety,TRUE
"@rdipad @EdCove19 @MichaelPSenger @FatEmperor @chrissaccoccia1 @DrEliDavid @Lukewearechange @RWMaloneMD @bariweiss @PeterSweden7 @Humble_Analysis @RealCandaceO If you like we can go down the rabbit hole together and I can show you the studies that show obesity is absolutely a risk factor when it comes to severe disease from covid.  For me, I have made being fit a priority my whole like precisely so I don\'t have to take a shit vaccine","Juneau, Alaska",TRUE,Urban,FALSE,1.1193628,TRUE,other,TRUE
ðNOTA BENEâa âmild but fasterâ virus will often kill &amp; harm more people than a virus that is slower &amp; more severe. Even if just 2x more transmissible &amp; 1/10 less deadly! â¡ï¸Folks who call #Omicron ânatureâs vaccineâ need to stop the public endangerment. Figure by @GosiaGasperoPhD https://t.co/f9PGtUIE8M,"Juneau, AK",TRUE,Urban,FALSE,0.9383031,TRUE,other,TRUE
My brotherâs triple-jabbed - the third one was Pfizer 3-4 wks ago. Heâs just got covid &amp; feels âroughâ &amp; is isolating. Had a Xmas meal out with a load of mates last Friday - all of them vaccinated - 17 out of 21 of them have now tested positive.,"Anchorage, AK",TRUE,Urban,FALSE,0.9652635,TRUE,other,TRUE
Joe Rogan refers to .@CNN as the right arm of Pfizer.,NYC & Alaska,TRUE,Unknown,FALSE,1.4852195,FALSE,other,FALSE
"Joe Rogan just called CNN the ""right-arm of Pfizer."" I agree 100%! They sponsor all their shows.","King Cove, Alaska",TRUE,Unknown,FALSE,1.3218083,FALSE,other,FALSE
"31 y.o. Daryl Barker from #Missouri: ""I was strongly against getting the vaccine, just because we\'re a strong conservative family. But that little boy out there is the reason to have a vaccine""   https://t.co/lO5Uq0eHXW",60 Yrs Alaska!,TRUE,Unknown,FALSE,1.0030061,TRUE,other,TRUE
"CDC\'s vaccination data may overestimate 1st vaccine doses &amp; underestimate boosters. State &amp; county data, which CDC relies on for stats, don\'t always link records of peopleâs boosters &amp; initial shots. A booster may be recorded as if it were a 1st dose https://t.co/Do8VP5Bz73",Alaska,TRUE,Unknown,FALSE,1.0027566,TRUE,other,TRUE
"If you\'re not vaccinated, refusing to vaccinate, and spreading misinformation about the vaccine, we can\'t be friends.","Ketchikan, AK",TRUE,Unknown,FALSE,1.1301315,TRUE,other,TRUE
"DÅ¾okej, Stephanie Gard je razvila perikarditis sa paralizom nakon Pfizer buÅ¡enja. U 19-oj godini sledi terapiju kako bi ponovo nauÄila da hoda i funkcioniÅ¡e normalno. Nadam se da Äe doÅ¾ivotno biti zahvalna dobroÄinitelju, Albert Bourla-i Å¡to ju je spasao od straÅ¡nog Covida-a.ð¥°ð¥° https://t.co/YuAa8c99N7","Juneau, AK",TRUE,Urban,FALSE,1.5619631,FALSE,other,FALSE
"mother: ""I had my booster today.""  me: ""That\'s good.""  mother: ""Moderna. Is that the one developed by a furry?""  me: ""... yes. ð¬""  mother: ""Does that mean I\'m going to wake up as a fox? I\'d rather be an eagle, but I\'ll take what I can get.""","Anchorage, AK",TRUE,Urban,FALSE,1.6871017,FALSE,other,FALSE
"First bolus of Pfizer vax data from our FOIA request yields alarming adverse event findings: ""Cumulatively, through 28 February 2021 [less than three months], total of 42,086 case reports (25,379 medically confirmed and 16,707 non-medically confirmed) containing 158,893 events.","King Cove, Alaska",TRUE,Unknown,FALSE,1.037162,TRUE,other,TRUE
Dont forget that the same ppl running around saying vaccine mandates are unconstitutional bc the govt shouldnt be making medical decisions for individuals are the same ones that shut down the ENTIRE govt bc they wanted to make a medical decision for a lady named Terri Schiavo.,"In a van down by the river, AK",TRUE,Unknown,FALSE,0.88662577,TRUE,other,TRUE
Opposing vaccine mandates is the only principled position on vaccine mandates,Alaska,TRUE,Unknown,FALSE,0.81183124,TRUE,other,TRUE
"Vaccine holdouts in U.S. military approach 40,000 even as omicron variant fuels call for boosters https://t.co/U8GEVFBsvu","Alaska, USA",TRUE,Unknown,FALSE,0.9912859,TRUE,other,TRUE
"THE ""VACCINE"" DOESN\'T WORK","Alaska, USA",TRUE,Unknown,FALSE,0.5758984,TRUE,other,TRUE
"The FDA is working with the post office to hold packages containing ivermectin. The FDA could better use its resources to, I donât know, publicly release the docs submitted by Pfizer to license its mandated liability-free V earlier than 75 years from now! https://t.co/i6eLcqnciX https://t.co/O2d1zgTjAB","Alaska, USA",TRUE,Unknown,TRUE,0.97823596,TRUE,alternative_medicine,TRUE
Amanda thought sheâd never see her family again after she spent 11 days intubated in a hospital with COVID-19. Her biggest regret is not getting a COVID vaccine sooner.,Alaska,TRUE,Unknown,FALSE,1.3276339,FALSE,other,FALSE
"Joe Rogan just called CNN the ""right-arm of Pfizer."" I agree 100%! They sponsor all their shows.",ALASKA!,TRUE,Unknown,FALSE,1.3218083,FALSE,other,FALSE
@Zoso771 @DrEricDing If they said the vaccine will only keep you from not dying it would cause panic and stock markets would crash.  Rich people in charge don\'t like that.,"Anchorage, AK",TRUE,Urban,FALSE,0.7411617,TRUE,other,TRUE
JUST IN - US federal judge sides with Attorney General Wilson and blocks Biden\'s vaccine requirement for federal contractors.,ALASKA!,TRUE,Unknown,FALSE,1.0315484,TRUE,other,TRUE
"JUST IN - BioNTech CEO: Potentially upcoming vaccine for the #Omicron variant ""should be a 3-dose vaccine."" https://t.co/ounAm4Fd41",ALASKA!,TRUE,Unknown,FALSE,1.15313,TRUE,other,TRUE
"Vaccine holdouts in U.S. military approach 40,000 even as omicron variant fuels call for boosters https://t.co/U8GEVFBsvu","Utqiagvik, AK",TRUE,Unknown,FALSE,0.9912859,TRUE,other,TRUE
They are literally telling us that we must get vaccinated because omicron is vaccine resistant.,"Alaska, USA",TRUE,Unknown,FALSE,1.0295333,TRUE,other,TRUE
"Their logic: âWe found this new variant that predominantly infects the vaccinated and is resistant to antibodies elicited by the vaccine. Please, go get vaccinated.  And if youâve already been vaccinated, please go get vaccinated more.â","Anchorage, AK",TRUE,Urban,FALSE,0.97893023,TRUE,other,TRUE
Pfizer CEO received $21 million in annual compensation in 2020  Impressive!,"Anchorage, AK",TRUE,Urban,FALSE,1.3638953,FALSE,other,FALSE
"@substratenfts @quench1985 @disclosetv I mean. I get the flu shot regularly. What I experienced with the covid vaccine was wild man, my sister had to go to the ER for heart concerns after it. Both in our 20s. Iâd say this vaccine is very effing intense.","Alaska, USA",TRUE,Unknown,FALSE,0.9168197,TRUE,other,TRUE
@rdipad @Lin70490427 @FatEmperor @EdCove19 @MichaelPSenger @chrissaccoccia1 @DrEliDavid @Lukewearechange @RWMaloneMD @bariweiss @PeterSweden7 @Humble_Analysis @RealCandaceO Ok. I was asymptomatic. I did test negative but lets say I was asymptomatic.  I beat it.  I am immune.  Why do I need the vaccine?  Are you telling me naturally acquired immunity is not a thing?,"Juneau, Alaska",TRUE,Urban,FALSE,0.92845464,TRUE,other,TRUE
